----- Stormworks XML Editor log -----
Version: 0.1.0
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: railing_segment_extension...
 [LOG] Fetched: meshes/component_railing_segment_extension.mesh!
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply succeeded!
 [LOG] Fetching: railing_segment_extension...
 [LOG] Fetched: meshes/component_railing_segment_extension.mesh!
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply succeeded!
 [LOG] Fetching: railing_segment_extension...
 [LOG] Fetched: meshes/component_railing_segment_extension.mesh!
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply succeeded!
 [LOG] Fetching: railing_segment_extension...
 [LOG] Fetched: meshes/component_railing_segment_extension.mesh!
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply succeeded!
 [LOG] Fetching: railing_segment_corner...
 [LOG] Fetched: meshes/component_railing_segment_corner.mesh!
 [LOG] Loading Assets/Ply/component_railing_segment_corner.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_railing_segment_corner.ply succeeded!
 [LOG] Fetching: railing_segment_extension...
 [LOG] Fetched: meshes/component_railing_segment_extension.mesh!
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply succeeded!
 [LOG] Fetching: railing_segment_extension...
 [LOG] Fetched: meshes/component_railing_segment_extension.mesh!
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply succeeded!
 [LOG] Fetching: railing_segment_extension...
 [LOG] Fetched: meshes/component_railing_segment_extension.mesh!
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply succeeded!
 [LOG] Fetching: railing_segment_extension...
 [LOG] Fetched: meshes/component_railing_segment_extension.mesh!
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_railing_segment_extension.ply succeeded!
 [LOG] Fetching: railing_segment_end...
 [LOG] Fetched: meshes/component_railing_segment_end.mesh!
 [LOG] Loading Assets/Ply/component_railing_segment_end.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_railing_segment_end.ply succeeded!
 [LOG] Fetching: railing_segment_end...
 [LOG] Fetched: meshes/component_railing_segment_end.mesh!
 [LOG] Loading Assets/Ply/component_railing_segment_end.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_railing_segment_end.ply succeeded!
 [LOG] Fetching: railing_segment_middle...
 [LOG] Fetched: meshes/component_railing_segment_middle.mesh!
 [LOG] Loading Assets/Ply/component_railing_segment_middle.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_railing_segment_middle.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_pivot_a...
 [LOG] Fetched: meshes/component_pivot_a.mesh!
 [LOG] Loading Assets/Ply/component_pivot_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_a.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_piston_suspension_a...
 [LOG] Fetched: meshes/component_piston_suspension_a.mesh!
 [LOG] Loading Assets/Ply/component_piston_suspension_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_piston_suspension_a.ply succeeded!
 [LOG] Fetching: multibody_piston_suspension_a...
 [LOG] Fetched: meshes/component_piston_suspension_a.mesh!
 [LOG] Loading Assets/Ply/component_piston_suspension_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_piston_suspension_a.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_pivot_a...
 [LOG] Fetched: meshes/component_pivot_a.mesh!
 [LOG] Loading Assets/Ply/component_pivot_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_a.ply succeeded!
 [LOG] Fetching: multibody_piston_suspension_a...
 [LOG] Fetched: meshes/component_piston_suspension_a.mesh!
 [LOG] Loading Assets/Ply/component_piston_suspension_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_piston_suspension_a.ply succeeded!
 [LOG] Fetching: multibody_piston_suspension_a...
 [LOG] Fetched: meshes/component_piston_suspension_a.mesh!
 [LOG] Loading Assets/Ply/component_piston_suspension_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_piston_suspension_a.ply succeeded!
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: ladder_small...
 [LOG] Fetched: meshes/component_ladder.mesh!
 [LOG] Loading Assets/Ply/component_ladder.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_ladder.ply succeeded!
 [LOG] Fetching: ladder_small...
 [LOG] Fetched: meshes/component_ladder.mesh!
 [LOG] Loading Assets/Ply/component_ladder.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_ladder.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: window_large...
 [LOG] Fetched: meshes/component_window_large.mesh!
 [LOG] Loading Assets/Ply/component_window_large.ply...
 [LOG] Loading Assets/Ply/component_window_large.ply failed! Trying to load multiple files...
 [LOG] Loading Assets/Ply/component_window_large.000.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_window_large.000.ply succeeded!
 [LOG] Loading Assets/Ply/component_window_large.001.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_window_large.001.ply succeeded!
 [LOG] Loading Assets/Ply/component_window_large.002.ply...
[WARN] Loading Assets/Ply/component_window_large.002.ply failed!
 [LOG] Loading Assets/Ply/component_window_large.ply succeeded!
 [LOG] Fetching: window_large...
 [LOG] Fetched: meshes/component_window_large.mesh!
 [LOG] Loading Assets/Ply/component_window_large.ply...
 [LOG] Loading Assets/Ply/component_window_large.ply failed! Trying to load multiple files...
 [LOG] Loading Assets/Ply/component_window_large.000.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_window_large.000.ply succeeded!
 [LOG] Loading Assets/Ply/component_window_large.001.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_window_large.001.ply succeeded!
 [LOG] Loading Assets/Ply/component_window_large.002.ply...
[WARN] Loading Assets/Ply/component_window_large.002.ply failed!
 [LOG] Loading Assets/Ply/component_window_large.ply succeeded!
 [LOG] Fetching: window_large...
 [LOG] Fetched: meshes/component_window_large.mesh!
 [LOG] Loading Assets/Ply/component_window_large.ply...
 [LOG] Loading Assets/Ply/component_window_large.ply failed! Trying to load multiple files...
 [LOG] Loading Assets/Ply/component_window_large.000.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_window_large.000.ply succeeded!
 [LOG] Loading Assets/Ply/component_window_large.001.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_window_large.001.ply succeeded!
 [LOG] Loading Assets/Ply/component_window_large.002.ply...
[WARN] Loading Assets/Ply/component_window_large.002.ply failed!
 [LOG] Loading Assets/Ply/component_window_large.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: multibody_compact_pivot_robotic_a...
 [LOG] Fetched: meshes/component_pivot_small_a.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply succeeded!
 [LOG] Fetching: multibody_compact_pivot_robotic_a...
 [LOG] Fetched: meshes/component_pivot_small_a.mesh!
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_pivot_small_a.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: ladder_small...
 [LOG] Fetched: meshes/component_ladder.mesh!
 [LOG] Loading Assets/Ply/component_ladder.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_ladder.ply succeeded!
 [LOG] Fetching: ladder_small...
 [LOG] Fetched: meshes/component_ladder.mesh!
 [LOG] Loading Assets/Ply/component_ladder.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_ladder.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: window_large...
 [LOG] Fetched: meshes/component_window_large.mesh!
 [LOG] Loading Assets/Ply/component_window_large.ply...
 [LOG] Loading Assets/Ply/component_window_large.ply failed! Trying to load multiple files...
 [LOG] Loading Assets/Ply/component_window_large.000.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_window_large.000.ply succeeded!
 [LOG] Loading Assets/Ply/component_window_large.001.ply...
 [LOG] Unity: Current encoding: System.Text.ASCIIEncoding
 [LOG] Loading Assets/Ply/component_window_large.001.ply succeeded!
 [LOG] Loading Assets/Ply/component_window_large.002.ply...
[WARN] Loading Assets/Ply/component_window_large.002.ply failed!
 [LOG] Loading Assets/Ply/component_window_large.ply succeeded!
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 01_block...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
 [LOG] Fetching: 02_wedge...
 [LOG] Fetched: !
